,pnl,exit_time,entry_time,exit_reason,window_start
15,-0.031938061938061965,2025-11-06 16:00:00,2025-11-05 18:00:00,stop_loss,2025-08-16 20:00:00
16,0.03293206793206802,2025-11-11 01:00:00,2025-11-07 20:00:00,take_profit,2025-08-16 20:00:00
17,-0.031938061938061965,2025-11-12 16:00:00,2025-11-12 12:00:00,stop_loss,2025-08-16 20:00:00
18,-0.031938061938061826,2025-11-13 17:00:00,2025-11-13 13:00:00,stop_loss,2025-08-16 20:00:00
0,-0.026948051948052002,2025-11-16 21:00:00,2025-11-16 08:00:00,stop_loss,2025-11-14 20:00:00
1,-0.02694805194805186,2025-11-17 16:00:00,2025-11-17 09:00:00,stop_loss,2025-11-14 20:00:00
2,-0.02694805194805186,2025-11-19 05:00:00,2025-11-18 20:00:00,stop_loss,2025-11-14 20:00:00
3,-0.026948051948052002,2025-11-20 15:00:00,2025-11-20 03:00:00,stop_loss,2025-11-14 20:00:00
4,0.03293206793206802,2025-11-24 20:00:00,2025-11-23 02:00:00,take_profit,2025-11-14 20:00:00
5,0.032932067932067884,2025-11-27 01:00:00,2025-11-26 02:00:00,take_profit,2025-11-14 20:00:00
6,-0.02694805194805186,2025-12-01 00:00:00,2025-11-30 08:00:00,stop_loss,2025-11-14 20:00:00
7,0.032932067932067884,2025-12-02 15:00:00,2025-12-02 13:00:00,take_profit,2025-11-14 20:00:00
8,0.03293206793206802,2025-12-09 16:00:00,2025-12-07 18:00:00,take_profit,2025-11-14 20:00:00
9,-0.026948051948052002,2025-12-12 15:00:00,2025-12-11 23:00:00,stop_loss,2025-11-14 20:00:00
10,-0.026948051948052002,2025-12-15 15:00:00,2025-12-15 10:00:00,stop_loss,2025-11-14 20:00:00
11,-0.026948051948052002,2025-12-17 19:00:00,2025-12-16 19:00:00,stop_loss,2025-11-14 20:00:00
12,-0.02694805194805186,2025-12-18 19:00:00,2025-12-18 11:00:00,stop_loss,2025-11-14 20:00:00
13,0.032932067932067884,2026-01-04 00:00:00,2025-12-19 08:00:00,take_profit,2025-11-14 20:00:00
14,0.032932067932067884,2026-01-13 20:00:00,2026-01-09 02:00:00,take_profit,2025-11-14 20:00:00
15,-0.026948051948051718,2026-01-19 00:00:00,2026-01-18 20:00:00,stop_loss,2025-11-14 20:00:00
16,-0.02694805194805186,2026-01-25 16:00:00,2026-01-22 03:00:00,stop_loss,2025-11-14 20:00:00
17,-0.02694805194805186,2026-01-29 15:00:00,2026-01-26 23:00:00,stop_loss,2025-11-14 20:00:00
18,-0.026948051948052002,2026-02-03 16:00:00,2026-02-02 17:00:00,stop_loss,2025-11-14 20:00:00
19,-0.02694805194805186,2026-02-07 07:00:00,2026-02-06 17:00:00,stop_loss,2025-11-14 20:00:00
20,-0.02694805194805186,2026-02-10 06:00:00,2026-02-09 21:00:00,stop_loss,2025-11-14 20:00:00
21,-0.02694805194805186,2026-02-12 16:00:00,2026-02-12 13:00:00,stop_loss,2025-11-14 20:00:00
